Datetime,user_id,text,
23-01-03 00:07:13,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 00:07:13,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 00:08:03,810299040,пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 00:09:49,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 00:20:08,810299040,пїЅпїЅпїЅпїЅ,
23-01-03 00:20:09,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 00:25:01,810299040,1,
23-01-03 00:25:01,810299040,2,
23-01-03 02:33:33,810299040,пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 03:08:22,810299040,пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 03:08:23,810299040,пїЅпїЅпїЅ,
23-01-03 03:08:23,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 03:08:24,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-03 03:09:37,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-03 03:09:38,810299040,пїЅпїЅпїЅпїЅ 2,
23-01-03 16:18:06,810299040,пїЅ,
23-01-03 16:22:06,1059021560,пїЅпїЅпїЅпїЅ 1,
23-01-03 22:28:16,810299040,пїЅ пїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ, пїЅпїЅ пїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ,
23-01-03 23:01:11,948872854,пїЅпїЅпїЅпїЅ 1,
23-01-03 23:19:09,810299040,пїЅпїЅпїЅ,
23-01-05 19:03:45,810299040,пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ, пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-05 19:05:33,810299040,пїЅ пїЅпїЅпїЅ, пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-05 19:05:33,810299040,пїЅ?,
23-01-05 19:05:33,810299040,пїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-05 19:53:05,810299040,пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-05 20:02:13,810299040,пїЅпїЅпїЅпїЅ,
23-01-05 20:02:14,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-06 23:58:53,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-06 23:59:40,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-06 23:59:49,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-07 00:00:43,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-07 00:03:23,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-07 00:04:10,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-07 00:10:11,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-07 00:10:15,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:10:16,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:10:18,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:10:20,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:10:20,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:18,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-07 00:11:36,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:37,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:38,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:38,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:38,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:39,810299040,пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:40,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:41,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:11:42,810299040,пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-07 00:19:08,810299040,пїЅпїЅпїЅпїЅ 1,
23-01-07 00:22:26,810299040,пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
